,bedroom,reception,bathroom,price,address
193,2,1,2,99950,DH3
194,3,2,,160000,DH8
195,5,2,3,350000,DH1
196,2,1,1,200000,DL2
197,2,1,1,65000,TS18
198,4,2,1,350000,DH5
199,4,2,1,320000,TS20
200,4,2,1,230000,TS19
201,2,1,1,100000,TS18
202,4,3,,254950,TS24
203,2,2,1,47950,DL14
204,5,1,3,295000,DL13
205,4,2,2,260000,TS27
206,2,1,1,85000,DH3
207,3,1,1,120000,DH7
208,2,2,2,150000,DL15
209,2,1,1,125000,DH8
210,3,1,2,170000,DL1
211,3,1,1,120000,DL5
212,1,1,1,210000,TS20
213,3,2,,99999,DH5
214,3,2,1,164950,DH8
215,3,1,1,90000,DH3
216,3,1,1,250000,DH2
217,2,1,1,39500,DH4
218,2,1,,115000,DH1
219,3,1,1,95000,SR8
220,2,1,,55000,SR8
221,4,4,2,395000,NE36
222,2,1,1,38450,DL13
223,3,,1,132000,TS17
224,3,1,1,235000,DL3
225,3,1,1,120000,TS19
226,3,2,1,295000,TS19
227,4,2,2,535000,DH1
228,5,,,350000,DH1
229,2,1,1,120000,DH1
230,3,,1,70000,TS26
231,4,1,,150000,TS28
232,3,1,1,290000,DH1
233,3,1,2,235000,DH8
234,2,,,120000,DH4
235,3,2,1,145000,TS19
236,4,2,2,499950,DH3
237,2,1,1,130000,TS17
238,5,2,,274950,DL5
239,3,3,,214950,DL5
240,3,3,,174950,DL5
241,2,2,,151950,DL5
242,2,2,1,69950,DL1
243,2,1,1,90000,DL1
244,4,,2,359950,DL2
245,4,,2,365950,DL2
246,3,2,1,115000,DL13
247,2,1,1,93500,TS23
248,3,2,1,245000,TS18
249,3,1,1,109950,DH9
250,3,1,2,175000,DH2
251,2,1,1,19000,SR8
252,3,2,1,60000,TS26
253,3,2,1,295000,TS18
254,3,1,2,105000,DH9
255,3,,1,240000,DL15
256,2,1,1,80000,TS24
257,3,1,4,275000,TS24
258,3,1,1,79950,SR8
259,2,1,1,75000,DH6
260,3,2,1,79950,DL3
261,2,1,1,42500,TS18
262,3,1,1,85000,DH9
263,3,,,200000,TS16
264,3,1,1,130000,DL1
265,4,2,2,399950,DL12
266,2,2,1,95000,DH4
267,2,1,2,105000,DL1
268,3,2,1,195000,TS18
269,5,2,3,270000,TS23
270,3,2,1,65000,TS29
271,3,2,1,69950,DH6
272,2,1,1,10000,NE36
273,3,2,1,15000,TS17
274,2,2,1,140000,TS19
275,2,1,2,70000,TS17
276,4,3,1,300000,TS18
277,3,1,1,115000,TS24
278,2,1,1,105000,DH8
279,1,1,1,119950,SR7
280,4,3,3,475000,DL14
281,2,,,80000,DL17
282,4,2,2,230000,DH9
283,2,1,1,140000,DH3
284,3,1,,89950,SR8
285,3,2,1,180000,DH8
286,3,2,3,230000,DL16
287,2,1,1,105000,DH8
288,3,2,1,60000,DH6
289,2,1,2,260000,DL4
290,2,1,1,94995,DL5
291,2,,,140000,DL3
292,,,,400000,Durham
293,4,2,1,125000,TS26
294,5,4,2,450000,DL1
295,4,2,2,270000,DH8
296,2,2,,160000,DH4
297,3,3,1,165000,DL15
298,2,1,2,99950,DL16
299,3,2,,95000,TS19
300,3,2,,85000,DH6
301,4,3,1,325000,TS18
302,3,1,1,50000,DL5
303,3,2,1,80000,DH9
304,3,2,2,204995,DH6
305,2,2,1,95000,DH3
306,4,2,,239950,DH6
307,3,2,,209950,DH6
308,4,2,,237950,DH7
309,3,3,,184950,DH7
310,3,3,,159950,DH5
311,4,2,2,200000,TS23
312,3,1,1,189950,TS16
313,3,2,1,150000,TS18
314,1,1,1,35000,DL4
315,3,1,1,200000,TS18
316,3,2,1,100000,DH8
317,3,2,,60000,DH6
318,2,1,1,25000,SR8
319,2,1,1,25000,SR8
320,2,1,1,65000,DH8
321,4,2,1,150000,TS18
322,3,2,1,125000,TS19
323,2,1,1,120000,DL14
324,3,1,1,169950,DH4
325,3,1,1,350000,TS27
326,2,1,1,84950,DH8
327,2,1,1,59950,TS25
328,2,1,1,69950,DH7
329,3,2,1,160000,DH6
330,3,1,1,85000,DL5
331,4,3,2,220000,DH5
332,3,2,1,95000,DH9
333,3,1,1,265000,DH9
334,3,2,1,79950,TS23
335,2,1,1,148000,DH5
336,3,2,3,105000,SR7
337,3,1,1,5000,SR8
338,2,1,1,5000,DL14
339,3,1,1,99995,DH9
340,3,5,3,425000,TS26
341,3,1,1,67500,TS23
342,2,1,1,79950,TS23
343,3,1,2,225000,DH3
344,3,2,2,327000,SR7
345,2,1,,35000,SR8
346,2,1,1,110000,TS19
347,3,2,,186950,TS24
348,3,1,2,199950,DH1
349,2,1,1,130000,DH9
350,2,1,1,220000,DH8
351,4,3,2,210000,DH5
352,3,,1,80000,DL15
353,3,,1,70000,DL15
354,4,2,3,270000,TS18
355,3,3,2,180000,DL15
356,4,1,1,220000,DH9
357,4,2,2,335000,TS22
358,2,1,1,115000,DH3
359,5,3,7,1500000,TS21
360,3,1,1,128000,DH2
361,3,,,150000,DL16
362,2,1,1,75000,SR7
363,2,1,1,215000,TS18
364,4,4,1,98000,DH5
365,3,1,1,89950,DH8
366,6,3,3,330000,TS27
367,2,1,1,129995,DL5
368,1,1,1,52500,TS20
369,3,2,1,185000,TS19
370,3,2,1,169950,TS17
371,3,2,1,135000,DH7
372,3,2,2,180000,DH2
373,2,1,1,55000,NE63
374,2,1,,40000,SR8
375,2,1,1,110000,DH6
376,2,1,1,218000,TS22
377,3,2,1,149950,DL4
378,2,1,1,105000,SR8
379,3,2,1,165000,TS19
380,4,4,,399950,NE36
381,3,,1,199950,DH2
382,2,1,1,65000,SR7
383,,,,12000,DL14
384,2,1,1,45000,DL4
385,4,2,2,240000,DH8
386,3,2,1,140000,DH9
387,2,,,70000,DL14
388,3,1,1,100000,DH4
389,2,2,,175000,TS19
390,2,1,1,150000,TS19
391,4,2,2,259500,TS26
392,4,1,,155000,TS28
393,4,3,2,314995,DH6
394,4,2,2,282995,TS26
395,4,2,2,282995,TS26
396,4,3,2,319995,TS26
397,4,3,2,294995,DL16
398,3,1,2,152500,TS26
399,5,2,3,695000,DH2
400,2,1,1,79950,DH7
401,2,,,100000,DH7
402,3,1,1,143000,DH5
403,2,2,1,89950,DH7
404,3,1,1,120000,TS23
405,3,1,3,195000,DH4
406,2,1,1,90000,DH9
407,2,1,1,80000,DH4
408,2,1,1,170000,DH6
409,3,2,1,250000,DL1
410,5,,,745000,DH1
411,2,,,79950,DH5
412,4,1,1,120000,TS19
413,3,2,,50000,SR8
414,3,2,1,150000,TS18
415,2,1,1,65000,SR7
416,3,3,1,320000,TS21
417,2,1,1,39999,TS27
418,3,2,,40000,DH6
419,4,2,2,374995,DH3
420,2,1,1,159950,SR7
421,2,1,1,145000,DL17
422,4,1,1,205000,DH8
423,4,2,2,600000,TS26
424,3,2,1,105000,TS25
425,1,1,1,79950,DH4
426,4,2,2,600000,TS26
427,3,2,1,105000,DH8
428,3,1,1,150000,TS17
429,3,2,1,249950,SR8
430,2,1,1,115000,DH8
431,2,1,,125000,DH8
432,3,,,259995,DH4
433,3,,,196995,DH4
434,3,1,1,244995,DL3
435,4,2,2,325000,TS28
436,4,2,1,230000,TS16
437,4,1,2,244950,DH4
438,2,1,1,40000,DL14
439,3,2,1,150000,DH1
440,3,1,1,135000,DL14
441,2,1,1,195000,DL13
442,2,1,1,36000,DL13
443,5,1,1,230000,TS18
444,3,1,2,160000,DH8
445,3,2,2,230000,DH8
446,3,1,3,225000,DH1
447,3,,2,195000,DH1
448,2,,,140000,DH4
449,3,2,2,175000,TS25
450,4,2,2,245000,TS25
451,2,1,1,100000,DH7
452,4,1,1,249995,DH8
453,4,2,3,385000,TS22
454,4,2,2,250000,TS23
455,3,1,2,199950,DH2
456,3,2,1,95000,DL15
457,2,1,1,59950,DH2
458,3,2,2,166550,SR7
459,3,,1,109999,DH2
460,2,2,1,59995,DH9
461,3,1,1,125000,DH8
462,2,2,1,155000,DH4
463,2,1,1,70000,TS20
464,2,,,95000,DH8
465,2,1,2,89950,DH7
466,3,1,,119950,DH4
467,2,1,2,110000,DH3
468,3,1,2,215000,DH2
469,2,1,1,49950,SR8
470,2,1,1,95000,TS17
471,3,1,1,137500,DH2
472,2,1,1,105000,TS23
473,2,1,1,44500,DL13
474,2,1,2,38450,DL13
475,2,1,2,48450,DL13
476,2,2,1,72500,TS27
477,4,3,3,315000,TS26
478,3,2,1,92500,TS17
479,3,1,1,15000,TS21
480,2,1,1,10000,TS21
481,2,1,1,15000,TS25
482,3,1,1,10000,TS24
483,2,1,1,10000,DL14
484,2,1,1,59950,SR8
485,2,1,1,35995,DH8
486,2,1,1,150000,TS18
487,5,4,3,595000,TS22
488,3,2,1,169950,TS17
489,2,1,1,80000,DH4
490,3,2,2,185000,DH9
491,2,2,,84999,DH5
492,7,,,145000,TS18
493,3,1,1,175000,TS23
494,3,1,,80000,TS19
495,2,1,1,48000,DL14
496,3,2,1,145000,TS23
497,3,2,1,95000,SR7
498,5,3,1,115000,SR8
499,1,1,1,55000,DH5
500,3,2,,175000,SR8
501,3,1,1,52000,DL5
502,3,1,1,120000,DL5
503,3,1,1,130000,TS17
504,4,3,2,325000,DH1
505,4,2,2,334995,TS26
506,4,3,2,364995,TS26
507,5,4,3,484995,TS26
508,3,2,2,86995,DL16
509,3,2,2,87495,DL16
510,4,3,2,374995,TS26
511,4,2,2,309995,TS26
512,3,2,2,124995,DL2
513,3,2,2,87995,DL16
514,2,1,1,205000,TS16
515,3,1,1,160000,TS25
516,3,2,1,100000,DH5
517,2,1,1,95000,DL15
518,2,1,2,290000,DH1
519,3,1,,165000,DH4
520,2,1,1,40000,SR7
521,1,3,1,119995,DL17
522,4,1,2,200000,DH9
523,2,,1,295000,DH7
524,3,2,,240000,DH8
525,3,2,1,330000,TS19
526,4,2,,509995,DL3
527,3,1,3,220000,TS16
528,2,2,1,49995,DL3
529,3,2,1,399950,DH1
530,4,,,420000,DL15
531,2,,1,60000,SR8
532,3,,,114950,DH9
533,3,1,1,115000,DH3
534,2,1,1,59950,DL17
535,3,1,1,84950,DH5
536,3,1,2,189999,TS28
537,3,1,1,195000,DH2
538,2,,1,40000,DL14
539,3,,1,65000,DH9
540,3,1,1,114950,DH4
541,2,2,1,75000,DL14
542,2,1,,45000,TS25
543,4,1,3,275000,DH3
544,2,,,75000,DL14
545,3,,,140000,DH1
546,2,1,1,75000,TS24
547,2,1,1,140000,DH1
548,6,3,3,315000,TS18
549,3,2,1,175000,TS23
550,3,2,2,260000,TS22
551,3,1,,60000,TS28
552,,,,25000,DH2
553,3,1,1,145000,TS20
554,2,1,1,45000,SR8
555,3,1,2,260000,TS22
556,3,1,1,85000,SR8
557,1,1,,42000,TS17
558,2,2,1,45000,DL15
559,4,3,3,355000,DH6
560,5,2,1,130000,TS26
561,,,,85000,TS17
562,3,1,1,147500,TS24
563,3,1,1,90000,DL14
564,4,1,2,335000,TS22
565,3,2,1,95000,DH5
566,1,1,1,60000,TS23
567,3,1,1,45000,TS24
568,3,1,1,110000,TS17
569,1,,,9000,TS18
570,1,,,5000,TS18
571,1,,,5000,TS18
572,3,1,1,85000,DH5
573,1,1,1,42000,TS17
574,2,1,1,58000,TS17
575,4,,,195000,DH2
576,5,3,,259950,DH7
577,5,2,,259950,DH6
578,3,3,,219950,DH5
579,3,3,,174950,DH5
580,4,2,,224950,DH5
581,2,2,1,200000,DL2
582,3,1,2,147000,DL3
583,5,2,2,120000,DH8
584,3,2,1,140000,TS19
585,4,2,2,120000,TS17
586,2,1,1,70000,DL4
587,2,1,1,120000,TS26
588,3,1,1,145000,DH7
589,4,2,,240000,TS24
590,3,1,,260000,DH1
591,2,1,,44999,DH4
592,4,2,2,325000,DH3
593,4,,,254995,DL17
594,4,2,1,190000,TS17
595,5,3,,599995,DL3
596,5,3,,564995,DL3
597,5,2,3,315000,TS27
598,3,2,1,119950,DH9
599,2,,,85000,DL1
600,2,1,1,140000,DL3
601,3,2,3,190000,DL13
602,3,2,2,195000,DH3
603,,,,40000,DL4
604,2,,,49950,SR8
605,1,1,1,50000,DH2
606,1,1,1,40000,DL1
607,5,2,3,250000,DL15
608,2,1,1,109950,DH8
609,4,1,2,230000,DH4
610,2,1,1,82950,DH1
611,3,2,2,154950,DH9
612,3,1,1,75000,DH9
613,2,,,65000,DL14
614,3,,3,280000,DH8
615,3,2,1,135000,DL1
616,4,,1,239000,DH3
617,4,4,,259950,DH4
618,3,3,,179950,DH4
619,3,3,,134950,DL14
620,3,3,,139950,DL14
621,3,3,,209950,DH6
622,4,3,,264950,DH7
623,3,2,1,290000,DH1
624,3,1,1,80000,DL14
625,2,1,,145000,TS24
626,3,1,1,180000,DH3
627,2,1,1,89950,DH4
628,2,,,160000,DL14
629,2,1,1,75000,DH5
630,3,1,2,224950,TS27
631,3,1,1,65950,DH8
632,2,2,1,75000,DL14
633,3,,2,89000,DH5
634,5,3,3,520000,TS22
635,3,1,2,154950,DH9
636,3,1,1,160000,TS19
637,3,1,2,184950,DH5
638,2,1,1,58000,DH9
639,3,1,1,65000,TS25
640,2,2,1,29000,TS24
641,2,1,1,70000,SR7
642,2,1,1,38000,TS25
643,2,1,1,135000,TS19
644,3,1,,175000,SR8
645,2,1,1,110000,DL3
646,3,1,1,75000,TS25
647,2,1,1,87500,DH9
648,2,1,1,89950,DH5
649,2,1,1,115000,DH9
650,4,1,1,85000,SR8
651,3,2,1,99950,DH5
652,4,2,1,95000,DL5
653,2,1,1,100000,DL3
654,2,1,1,75000,TS19
655,3,2,1,105000,SR8
656,3,2,1,90000,TS17
657,2,1,,30000,TS27
658,2,1,1,75000,DH8
659,2,,,28000,TS24
660,1,1,1,70000,TS25
661,2,1,2,109995,DL1
662,2,,1,60000,SR8
663,2,2,1,75000,DH6
664,3,2,,169950,DL14
665,3,2,1,145000,TS18
666,2,2,,40000,DL14
667,2,1,1,75000,DH9
668,2,,,29000,DH8
669,3,,,32000,SR8
670,2,,,28000,SR8
671,3,,,99950,DH5
672,4,2,2,399995,DH1
673,3,2,2,214995,DL2
674,4,2,2,266995,DL2
675,5,4,3,473995,TS26
676,3,2,2,215000,DL16
677,2,1,,45000,DL14
678,2,1,,30000,SR8
679,2,2,,30000,TS26
680,3,2,1,170000,DH9
681,2,1,1,100000,DL5
682,2,1,1,79950,DH5
683,3,2,1,75000,TS26
684,1,1,1,32500,DH9
685,1,1,,97000,NE36
686,3,1,2,175000,DH4
687,4,2,2,220000,TS28
688,3,2,3,350000,DL2
689,3,,,221995,TS19
690,3,,,157995,DL17
691,3,,,162995,DL17
692,4,3,2,410000,SR8
693,2,,1,45000,DL14
694,5,3,1,185000,DH8
695,2,2,1,59950,TS17
696,5,1,3,325000,DH9
697,5,4,4,525000,DH9
698,4,,,300000,DH9
699,4,1,2,370000,DH3
700,5,3,,419950,TS22
701,3,1,2,160000,TS25
702,2,1,1,89950,DH3
703,3,1,1,90000,DH2
704,5,,,60000,TS26
705,2,2,1,175000,DL17
706,3,2,,219950,SR8
707,4,4,,359950,TS22
708,3,1,2,125000,DH7
709,2,1,1,65000,DL15
710,3,2,,159950,DH6
711,3,1,1,150000,TS18
712,2,,,200000,DH5
713,4,2,1,210000,DH1
714,3,1,2,200000,DH5
715,3,2,,179950,TS24
716,2,1,1,89950,DH7
717,3,2,1,150000,TS17
718,2,1,1,110000,DH5
719,3,2,1,135000,TS19
720,3,1,1,195000,TS16
721,3,1,1,125000,DH4
722,3,1,2,249950,DH6
723,2,,1,400000,TS18
724,3,1,2,175000,TS20
725,2,2,1,160000,TS16
726,3,1,1,140000,DL15
727,4,1,2,270000,DH2
728,2,1,1,75000,DH7
729,4,1,2,225000,DH7
730,3,2,1,400000,DH9
731,4,3,2,550000,TS21
732,3,,,75000,DL5
733,4,2,,85000,DL14
734,3,,,100000,DL14
735,4,2,1,240000,TS27
736,7,3,3,925000,TS21
737,3,,,235000,DL14
738,3,1,1,110000,DH6
739,2,1,,42000,DL14
740,2,,,110000,DL14
741,3,1,1,269950,TS26
742,3,,,155000,DH8
743,2,2,1,42000,DL14
744,1,1,1,59950,DH3
745,2,1,1,51500,TS26
746,3,,,250000,TS16
747,4,2,2,250000,DH4
748,3,2,1,85000,TS24
749,2,2,1,175000,TS22
750,4,,2,450000,DH6
751,3,,,90000,DL14
752,1,1,1,89950,DH1
753,3,1,1,155000,TS20
754,3,1,1,80000,DH5
755,2,1,,25000,SR8
756,2,1,,140000,DH2
757,5,3,2,250000,DL13
758,3,,,155000,DL14
759,4,2,1,229995,TS27
760,3,,,224950,DL2
761,2,1,1,45000,DH9
762,2,1,,160000,TS25
763,3,,,140000,DL14
764,4,,,376995,DH3
765,3,,,160000,DL1
766,3,2,1,185000,SR8
767,3,1,1,110000,DL1
768,2,1,,47000,SR8
769,3,1,2,170000,DH8
770,3,,1,150000,DL13
771,4,1,2,300000,DL5
772,2,1,2,235000,DH1
773,5,2,3,395000,DH6
774,4,2,2,395000,DH6
775,2,2,1,25000,SR8
776,2,1,,105000,SR7
777,3,2,1,160000,TS18
778,4,2,2,270000,DH2
779,4,1,1,170000,DH9
780,3,1,1,170000,TS18
781,2,1,1,99950,DL5
782,4,3,2,349950,DH8
783,2,1,1,60000,DH9
784,3,,,221995,TS19
785,3,2,1,80000,DL4
786,3,1,1,210000,TS17
787,3,1,2,84995,DH8
788,2,2,,85000,DH1
789,5,2,3,595000,TS22
790,3,,,35500,TS25
791,4,2,3,330000,TS22
792,4,1,3,240000,TS21
793,2,1,1,68500,SR7
794,5,4,2,89000,TS28
795,3,2,1,65000,DL4
796,2,1,2,110000,TS18
797,4,2,2,120000,TS19
798,3,,,115000,DL4
799,2,1,1,180000,TS19
800,3,1,1,140000,TS19
801,2,1,,90000,TS19
802,3,1,1,94000,DH6
803,2,1,1,95000,DL3
804,4,,,220000,DH8
805,2,2,,137950,TS24
806,2,2,1,95000,DL15
807,1,1,1,110000,TS19
808,2,1,,79950,DH9
809,2,,,68000,DL14
810,3,2,1,139500,DH1
811,3,1,2,179995,TS28
812,2,1,1,166995,TS26
813,2,1,1,169995,TS26
814,2,1,1,161995,TS26
815,2,1,2,85000,DH8
816,2,2,2,335000,DL2
817,3,1,3,129950,TS19
818,4,1,2,220000,DH4
819,4,2,1,95000,DH9
820,3,2,2,65995,TS25
821,4,,,145000,SR8
822,5,3,,329950,SR8
823,3,1,,110000,DH5
824,4,1,1,85000,DL5
825,4,1,3,160000,TS18
826,4,1,1,250000,DH3
827,5,1,2,460000,DH1
828,5,2,1,450000,DH1
829,1,1,1,195000,DH1
830,5,3,1,395000,DH5
831,3,2,2,145000,DL13
832,2,,,73000,DL14
833,,,,30000,DH9
834,2,1,1,110000,SR8
835,2,1,,40000,TS27
836,2,1,,40000,SR8
837,2,2,1,120000,DH5
838,3,2,1,300000,TS18
839,,,,89950,DH6
840,,,,89950,DH6
841,,,,89950,DH6
842,,,,89950,DH6
843,,,,89950,DH6
844,,,,89950,DH6
845,,,,550000,DH6
846,,,,89950,DH6
847,3,2,1,52000,TS26
848,2,2,1,80000,DH5
849,3,,,95000,SR7
850,3,1,1,175000,DH3
851,2,1,1,80000,TS19
852,3,2,,194950,TS17
853,2,2,1,136995,DL16
854,2,1,1,82500,TS21
855,2,1,1,130000,DH4
856,3,1,1,125000,DH4
857,2,1,1,65000,DL14
858,5,3,3,525000,TS22
859,3,1,2,180000,DH7
860,3,1,,145000,SR8
861,3,2,1,52000,TS26
862,3,,,130000,TS19
863,2,1,,90000,DL3
864,3,2,1,15000,TS25
865,2,1,1,75000,DH6
866,2,1,1,75000,DH9
867,3,1,,125950,SR8
868,2,1,,125000,SR8
869,1,1,,119950,SR8
870,2,1,,119950,SR8
871,2,1,,119950,SR8
872,1,1,,129950,SR8
873,4,2,1,225000,TS18
874,2,1,1,54995,DH8
875,2,1,2,300000,DH1
876,4,4,4,146000,TS18
877,3,3,1,118000,DH4
878,3,1,1,84950,DH7
879,3,1,2,84950,DL5
880,2,1,1,38000,DH2
881,4,,,371995,DH4
882,4,,,391995,DH4
883,4,,,432995,DH4
884,5,,,432995,DH4
885,4,,,381995,DH4
886,4,,,381995,DH4
887,4,,,339995,DH4
888,4,,,294995,DH4
889,4,,,315995,DH3
890,4,,,304994,DH3
891,3,,,234995,DH3
892,4,,,345995,DH3
893,3,,,284995,DH3
894,4,,,315995,DH3
895,3,,,253995,DH3
896,4,,,315995,DH3
897,3,,,238995,TS19
898,4,,,259995,TS19
899,3,,,186100,TS19
900,3,,,213995,DL17
901,2,1,1,62995,SR8
902,3,1,,55000,TS19
903,3,,,110000,DH9
904,4,3,2,250000,DL1
905,3,1,1,104950,DH7
906,2,1,1,38000,TS25
907,3,1,1,99950,TS20
908,2,1,,55000,TS18
909,2,1,,55000,TS18
910,2,2,1,129950,DH7
911,5,4,3,375000,DH3
912,5,1,3,450000,TS21
913,2,1,1,84950,DH9
914,4,1,,170000,TS20
915,3,1,,75000,TS20
916,3,1,,55000,TS18
917,3,1,,85000,TS23
918,5,3,1,1000000,DL13
919,1,1,1,54950,DL3
920,2,1,,190000,TS24
921,3,1,,230000,TS24
922,5,3,1,375000,DL2
923,4,2,2,274995,DH4
924,3,3,1,249995,DH4
925,3,1,2,140000,DH8
926,4,1,1,170000,TS20
927,3,2,2,95000,SR8
928,4,2,2,414995,DH1
929,4,3,2,524995,DH1
930,4,3,2,367995,TS26
931,3,2,2,239995,DH6
932,3,2,2,245500,DH6
933,3,2,2,88499,DL16
934,3,2,1,90000,DL14
935,4,1,2,269950,DL16
936,3,1,1,90000,DL15
937,,,,125000,TS24
938,3,2,1,80000,DL3
939,2,2,1,110000,TS20
940,3,1,1,230000,DH2
941,2,1,1,164950,DL14
942,2,1,1,130000,TS16
943,3,1,,44000,TS24
944,2,,,55000,DL3
945,4,3,2,250000,TS27
946,2,1,1,92950,DH2
947,4,2,2,250000,TS17
948,3,1,3,230000,DL3
949,2,1,1,185000,DH7
950,3,1,1,280000,DL2
951,3,2,2,240000,TS22
952,4,3,3,450000,DH3
953,3,2,1,59950,DL4
954,2,,1,68000,TS17
955,4,3,2,279950,DL2
956,3,2,1,120000,DH4
